HEAD: 854ee28
 M docs/prog.py
 M src/topols/driver.py
 M src/topols/embedding/fallback.py
 M src/topols/embedding/ports.py
 M src/topols/embedding/state.py
 M src/topols/export/visualize_interactive.py
?? src/topols/embedding/hadamard.py

################ bv_16 (-b 20 -r 1) ################
Executing bv_16 benchmark.
HTable: 21 same-qubit H, 0 cross-qubit H, 67 registered nodes
Embedding progress:
x_length: 9.0 y_length: 9.0 z_length: 6
Space-time volume: 486.0
Time: 6
Space: 81.0
Compilation time: 13.249893188476562
QASM H-gate count: 21
H-boxes kept as cubes (on an output-port wire): 0
Expected collars (odd-length H runs, H*H=I cancelled): 21
Rendered yellow-collar count: 21
SAFETY CHECK PASSED

################ dj_16 (-b 20 -r 0) ################
Executing dj_16 benchmark.
HTable: 31 same-qubit H, 0 cross-qubit H, 119 registered nodes
Embedding progress:
x_length: 9.0 y_length: 9.0 z_length: 8
Space-time volume: 648.0
Time: 8
Space: 81.0
Compilation time: 14.852874517440796
QASM H-gate count: 31
H-boxes kept as cubes (on an output-port wire): 0
Expected collars (odd-length H runs, H*H=I cancelled): 31
Rendered yellow-collar count: 31
SAFETY CHECK PASSED

################ cnot_s_cnot_h_2 (-b 10 -r 0) ################
Executing cnot_s_cnot_h_2 benchmark.
HTable: 20 same-qubit H, 0 cross-qubit H, 97 registered nodes
Embedding progress:
x_length: 5.0 y_length: 3.0 z_length: 65
Space-time volume: 975.0
Time: 65
Space: 15.0
Compilation time: 188.64714431762695
QASM H-gate count: 20
H-boxes kept as cubes (on an output-port wire): 1
Expected collars (odd-length H runs, H*H=I cancelled): 20
Rendered yellow-collar count: 20
SAFETY CHECK PASSED

################ qaoa_16 (-b 20 -r 0) ################
Executing qaoa_16 benchmark.
HTable: 48 same-qubit H, 0 cross-qubit H, 574 registered nodes
Embedding progress:
x_length: 9.0 y_length: 9.0 z_length: 58
Space-time volume: 4698.0
Time: 58
Space: 81.0
Compilation time: 199.46689796447754
QASM H-gate count: 48
H-boxes kept as cubes (on an output-port wire): 1
Expected collars (odd-length H runs, H*H=I cancelled): 48
Rendered yellow-collar count: 32
SAFETY CHECK FAILED (diff -16)

################ qaoa_16: which H are still missing ################
[seam wire, attributed by qubit/row] ((6, 35),) -> ['132_5', '328_5', '327_5', '326_5', '487', '487_old', '106']  collars=1
[seam wire, attributed by qubit/row] ((10, 62),) -> ['225', '617', '617_old', '203']  collars=1
[seam wire, attributed by qubit/row] ((14, 52),) -> ['609', '609_old', '608', '607', '606', '605', '605_old', '603', '355_7', '355_7_old', '354_7', '353_7', '352_7', '191_7']  collars=0

benchmark=qaoa_16 pkl=qaoa_16_wire
expected H = 48   rendered collars = 32   H with a collar on their wire = 32   -> missing = 16

================ MISSING: 16 ================

#1  H ((0, 21),)   qubit 0, row 21
    ZX nodes (outer graph, before idling): 83 -- 240
    flag after idling/remat in outer graph: edge frozenset({425, 83})
    wire: 40 nodes, 41 lattice pts, collars on it = 0, H flags on it = [((0, 21),)]
             445  pos=(4, 0, 58)  type=2 (idle)  qrow=(0, 68.68181818181819)  ori=None  tqec=None  <- main loop
             565  pos=(6, 2, 40)  type=2 (idle)  qrow=(4, 45.61538461538461)  ori=None  tqec=None  <- main loop
         565_old  pos=(6, 2, 39)  type=2 (idle)  qrow=(4, 45.61538461538461)  ori=None  tqec=None  <- ceiling/basic rename
             564  pos=(6, 2, 38)  type=2 (idle)  qrow=(4, 43.30769230769231)  ori=None  tqec=None  <- main loop
             157  pos=(6, 2, 37)  type=0 (Z-spider)  qrow=(4, 41)  ori=j  tqec=XZX  <- main loop
      wire end still idle -> this chain was never closed by a real node
    crop x[1,11] y[-3,7] z[32,63]  481 nodes -> result/visualization/qaoa_16_missing5_q4_r42_interactive.html

#6  H ((5, 43),)   qubit 5, row 43
    ZX nodes (outer graph, before idling): 159 -- 245
    flag after idling/remat in outer graph: edge frozenset({576, 159})
    wire: 19 nodes, 29 lattice pts, collars on it = 0, H flags on it = [((5, 43),)]
             586  pos=(4, 4, 58)  type=2 (idle)  qrow=(5, 68.58333333333333)  ori=None  tqec=None  <- main loop
         586_old  pos=(4, 4, 57)  type=2 (idle)  qrow=(5, 68.58333333333333)  ori=None  tqec=None  <- ceiling/basic rename
             585  pos=(4, 4, 56)  type=2 (idle)  qrow=(5, 66.16666666666667)  ori=None  tqec=None  <- main loop
             584  pos=(4, 4, 55)  type=2 (idle)  qrow=(5, 63.75)  ori=None  tqec=None  <- main loop
             583  pos=(4, 4, 54)  type=2 (idle)  qrow=(5, 61.33333333333333)  ori=None  tqec=None  <- main loop
             582  pos=(4, 4, 53)  type=2 (idle)  qrow=(5, 58.91666666666667)  ori=None  tqec=None  <- main loop
         582_old  pos=(4, 4, 52)  type=2 (idle)  qrow=(5, 58.91666666666667)  ori=None  tqec=None  <- ceiling/basic rename
             581  pos=(4, 4, 51)  type=2 (idle)  qrow=(5, 56.5)  ori=None  tqec=None  <- main loop
             580  pos=(4, 4, 50)  type=2 (idle)  qrow=(5, 54.083333333333336)  ori=None  tqec=None  <- main loop
           320_7  pos=(4, 4, 49)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
       320_7_old  pos=(4, 4, 47)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- ceiling/basic rename
           318_7  pos=(4, 4, 46)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
           317_7  pos=(4, 4, 45)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
           315_7  pos=(4, 4, 44)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
       315_7_old  pos=(4, 4, 42)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- ceiling/basic rename
           314_7  pos=(4, 4, 41)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
           313_7  pos=(4, 4, 40)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
         576_old  pos=(-1, 4, 38)  type=2 (idle)  qrow=(5, 44.416666666666664)  ori=None  tqec=None  <- ceiling/basic rename
             159  pos=(0, 4, 38)  type=5 (T)  qrow=(5, 42)  ori=j  tqec=XZX  <- main loop
      wire end still idle -> this chain was never closed by a real node
    crop x[-6,9] y[-2,9] z[33,63]  632 nodes -> result/visualization/qaoa_16_missing6_q5_r43_interactive.html

#7  H ((6, 40),)   qubit 6, row 40
    ZX nodes (outer graph, before idling): 133 -- 246
    flag after idling/remat in outer graph: edge frozenset({133, 534})
    wire: 28 nodes, 28 lattice pts, collars on it = 0, H flags on it = [((6, 40),)]
             547  pos=(2, 2, 58)  type=2 (idle)  qrow=(6, 68.73333333333333)  ori=None  tqec=None  <- main loop
         547_old  pos=(2, 2, 57)  type=2 (idle)  qrow=(6, 68.73333333333333)  ori=None  tqec=None  <- ceiling/basic rename
             546  pos=(2, 2, 56)  type=2 (idle)  qrow=(6, 66.46666666666667)  ori=None  tqec=None  <- main loop
             545  pos=(2, 2, 55)  type=2 (idle)  qrow=(6, 64.2)  ori=None  tqec=None  <- main loop
             544  pos=(2, 2, 54)  type=2 (idle)  qrow=(6, 61.93333333333334)  ori=None  tqec=None  <- main loop
             543  pos=(2, 2, 53)  type=2 (idle)  qrow=(6, 59.66666666666667)  ori=None  tqec=None  <- main loop
         543_old  pos=(2, 2, 52)  type=2 (idle)  qrow=(6, 59.66666666666667)  ori=None  tqec=None  <- ceiling/basic rename
             542  pos=(2, 2, 51)  type=2 (idle)  qrow=(6, 57.4)  ori=None  tqec=None  <- main loop
             541  pos=(2, 2, 50)  type=2 (idle)  qrow=(6, 55.13333333333333)  ori=None  tqec=None  <- main loop
           296_7  pos=(2, 2, 49)  type=2 (idle)  qrow=(12, 62)  ori=None  tqec=None  <- gate-by-gate block 7
       296_7_old  pos=(2, 2, 48)  type=2 (idle)  qrow=(12, 62)  ori=None  tqec=None  <- ceiling/basic rename
           295_7  pos=(2, 2, 47)  type=2 (idle)  qrow=(9, 59)  ori=None  tqec=None  <- gate-by-gate block 7
           294_7  pos=(2, 2, 46)  type=2 (idle)  qrow=(7, 58)  ori=None  tqec=None  <- gate-by-gate block 7
           293_7  pos=(2, 2, 45)  type=2 (idle)  qrow=(12, 58)  ori=None  tqec=None  <- gate-by-gate block 7
           291_7  pos=(2, 2, 44)  type=2 (idle)  qrow=(13, 58)  ori=None  tqec=None  <- gate-by-gate block 7
       291_7_old  pos=(2, 2, 43)  type=2 (idle)  qrow=(13, 58)  ori=None  tqec=None  <- ceiling/basic rename
           290_7  pos=(2, 2, 42)  type=2 (idle)  qrow=(7, 55)  ori=None  tqec=None  <- gate-by-gate block 7
           289_7  pos=(2, 2, 41)  type=2 (idle)  qrow=(14, 52)  ori=None  tqec=None  <- gate-by-gate block 7
             537  pos=(2, 2, 40)  type=2 (idle)  qrow=(6, 46.06666666666666)  ori=None  tqec=None  <- main loop
         537_old  pos=(2, 2, 39)  type=2 (idle)  qrow=(6, 46.06666666666666)  ori=None  tqec=None  <- ceiling/basic rename
             536  pos=(2, 2, 38)  type=2 (idle)  qrow=(6, 43.8)  ori=None  tqec=None  <- main loop
             535  pos=(2, 2, 37)  type=2 (idle)  qrow=(6, 41.53333333333333)  ori=None  tqec=None  <- main loop
         535_old  pos=(2, 2, 36)  type=2 (idle)  qrow=(6, 41.53333333333333)  ori=None  tqec=None  <- ceiling/basic rename
           351_5  pos=(2, 2, 35)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 5
       351_5_old  pos=(2, 2, 34)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- ceiling/basic rename
           350_5  pos=(2, 2, 33)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 5
           349_5  pos=(2, 2, 32)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 5
           133_5  pos=(2, 2, 31)  type=0 (Z-spider)  qrow=(6, 37)  ori=i  tqec=ZXX  <- gate-by-gate block 5
      wire end still idle -> this chain was never closed by a real node
    crop x[-3,7] y[-3,7] z[26,63]  839 nodes -> result/visualization/qaoa_16_missing7_q6_r40_interactive.html

#8  H ((7, 58),)   qubit 7, row 58
    ZX nodes (outer graph, before idling): 207 -- 247
    flag after idling/remat in outer graph: edge frozenset({619, 207})
    wire: 9 nodes, 9 lattice pts, collars on it = 0, H flags on it = [((7, 58),)]
             624  pos=(2, 4, 58)  type=2 (idle)  qrow=(7, 69.0)  ori=None  tqec=None  <- main loop
         624_old  pos=(2, 4, 57)  type=2 (idle)  qrow=(7, 69.0)  ori=None  tqec=None  <- ceiling/basic rename
             623  pos=(2, 4, 56)  type=2 (idle)  qrow=(7, 67.0)  ori=None  tqec=None  <- main loop
             622  pos=(2, 4, 55)  type=2 (idle)  qrow=(7, 65.0)  ori=None  tqec=None  <- main loop
             621  pos=(2, 4, 54)  type=2 (idle)  qrow=(7, 63.0)  ori=None  tqec=None  <- main loop
             620  pos=(2, 4, 53)  type=2 (idle)  qrow=(7, 61.0)  ori=None  tqec=None  <- main loop
         620_old  pos=(2, 4, 52)  type=2 (idle)  qrow=(7, 61.0)  ori=None  tqec=None  <- ceiling/basic rename
             619  pos=(2, 4, 51)  type=2 (idle)  qrow=(7, 59.0)  ori=None  tqec=None  <- main loop
             207  pos=(2, 4, 50)  type=5 (T)  qrow=(7, 57)  ori=j  tqec=XZX  <- main loop
      wire end still idle -> this chain was never closed by a real node
    crop x[-3,7] y[-1,9] z[45,63]  272 nodes -> result/visualization/qaoa_16_missing8_q7_r58_interactive.html

#9  H ((8, 55),)   qubit 8, row 55
    ZX nodes (outer graph, before idling): 183 -- 248
    flag after idling/remat in outer graph: edge frozenset({594, 183})
    wire: 15 nodes, 20 lattice pts, collars on it = 0, H flags on it = [((8, 55),)]
             601  pos=(6, 4, 58)  type=2 (idle)  qrow=(8, 68.88888888888889)  ori=None  tqec=None  <- main loop
         601_old  pos=(6, 4, 57)  type=2 (idle)  qrow=(8, 68.88888888888889)  ori=None  tqec=None  <- ceiling/basic rename
             600  pos=(6, 4, 56)  type=2 (idle)  qrow=(8, 66.77777777777777)  ori=None  tqec=None  <- main loop
             599  pos=(6, 4, 55)  type=2 (idle)  qrow=(8, 64.66666666666667)  ori=None  tqec=None  <- main loop
             598  pos=(6, 4, 54)  type=2 (idle)  qrow=(8, 62.55555555555556)  ori=None  tqec=None  <- main loop
             597  pos=(6, 4, 53)  type=2 (idle)  qrow=(8, 60.44444444444444)  ori=None  tqec=None  <- main loop
         597_old  pos=(6, 4, 52)  type=2 (idle)  qrow=(8, 60.44444444444444)  ori=None  tqec=None  <- ceiling/basic rename
             596  pos=(6, 4, 51)  type=2 (idle)  qrow=(8, 58.333333333333336)  ori=None  tqec=None  <- main loop
             595  pos=(6, 4, 50)  type=2 (idle)  qrow=(8, 56.22222222222222)  ori=None  tqec=None  <- main loop
           346_7  pos=(6, 4, 49)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
       346_7_old  pos=(6, 1, 48)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- ceiling/basic rename
           345_7  pos=(6, 1, 47)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
           344_7  pos=(6, 1, 46)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
           343_7  pos=(6, 1, 45)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
           183_7  pos=(6, 0, 45)  type=5 (T)  qrow=(8, 52)  ori=i  tqec=ZXX  <- gate-by-gate block 7
      wire end still idle -> this chain was never closed by a real node
    crop x[0,11] y[-5,9] z[40,63]  360 nodes -> result/visualization/qaoa_16_missing9_q8_r55_interactive.html

#10  H ((9, 59),)   qubit 9, row 59
    ZX nodes (outer graph, before idling): 209 -- 249
    flag after idling/remat in outer graph: edge frozenset({209, 625})
    wire: 8 nodes, 8 lattice pts, collars on it = 0, H flags on it = [((9, 59),)]
             629  pos=(0, 2, 58)  type=2 (idle)  qrow=(9, 68.83333333333333)  ori=None  tqec=None  <- main loop
         629_old  pos=(0, 2, 57)  type=2 (idle)  qrow=(9, 68.83333333333333)  ori=None  tqec=None  <- ceiling/basic rename
             628  pos=(0, 2, 56)  type=2 (idle)  qrow=(9, 66.66666666666667)  ori=None  tqec=None  <- main loop
             627  pos=(0, 2, 55)  type=2 (idle)  qrow=(9, 64.5)  ori=None  tqec=None  <- main loop
             626  pos=(0, 2, 54)  type=2 (idle)  qrow=(9, 62.333333333333336)  ori=None  tqec=None  <- main loop
             625  pos=(0, 2, 53)  type=2 (idle)  qrow=(9, 60.166666666666664)  ori=None  tqec=None  <- main loop
         625_old  pos=(0, 2, 52)  type=2 (idle)  qrow=(9, 60.166666666666664)  ori=None  tqec=None  <- ceiling/basic rename
             209  pos=(0, 2, 51)  type=5 (T)  qrow=(9, 58)  ori=j  tqec=XZX  <- main loop
      wire end still idle -> this chain was never closed by a real node
    crop x[-5,5] y[-3,7] z[46,63]  188 nodes -> result/visualization/qaoa_16_missing10_q9_r59_interactive.html

#11  H ((10, 65),)   qubit 10, row 65
    ZX nodes (outer graph, before idling): 226 -- 250
    flag after idling/remat in outer graph: edge frozenset({641, 226})
    wire: 4 nodes, 6 lattice pts, collars on it = 0, H flags on it = [((10, 65),)]
             642  pos=(0, 6, 58)  type=2 (idle)  qrow=(10, 68.66666666666667)  ori=None  tqec=None  <- main loop
         642_old  pos=(-1, 6, 56)  type=2 (idle)  qrow=(10, 68.66666666666667)  ori=None  tqec=None  <- ceiling/basic rename
             641  pos=(-1, 6, 55)  type=2 (idle)  qrow=(10, 66.33333333333333)  ori=None  tqec=None  <- main loop
             226  pos=(0, 6, 55)  type=5 (T)  qrow=(10, 64)  ori=j  tqec=XZX  <- main loop
      wire end still idle -> this chain was never closed by a real node
    crop x[-6,5] y[1,11] z[50,63]  131 nodes -> result/visualization/qaoa_16_missing11_q10_r65_interactive.html

#12  H ((11, 70),)   qubit 11, row 70
    ZX nodes (outer graph, before idling): 235 -- 251
    flag after idling/remat in outer graph: edge frozenset({235, 643})
    wire: 3 nodes, 7 lattice pts, collars on it = 0, H flags on it = [((11, 70),)]
             235  pos=(7, 7, 56)  type=5 (T)  qrow=(11, 69)  ori=k  tqec=XXZ  <- main loop
         643_old  pos=(6, 7, 57)  type=2 (idle)  qrow=(11, 70.0)  ori=None  tqec=None  <- ceiling/basic rename
             643  pos=(6, 6, 58)  type=2 (idle)  qrow=(11, 70.0)  ori=None  tqec=None  <- main loop
      wire end still idle -> this chain was never closed by a real node
    crop x[1,12] y[1,12] z[51,63]  98 nodes -> result/visualization/qaoa_16_missing12_q11_r70_interactive.html

#13  H ((12, 62),)   qubit 12, row 62
    ZX nodes (outer graph, before idling): 211 -- 252
    flag after idling/remat in outer graph: edge frozenset({211, 630})
    wire: 8 nodes, 8 lattice pts, collars on it = 0, H flags on it = [((12, 62),)]
             634  pos=(6, 0, 58)  type=2 (idle)  qrow=(12, 69.16666666666667)  ori=None  tqec=None  <- main loop
         634_old  pos=(6, 0, 57)  type=2 (idle)  qrow=(12, 69.16666666666667)  ori=None  tqec=None  <- ceiling/basic rename
             633  pos=(6, 0, 56)  type=2 (idle)  qrow=(12, 67.33333333333333)  ori=None  tqec=None  <- main loop
             632  pos=(6, 0, 55)  type=2 (idle)  qrow=(12, 65.5)  ori=None  tqec=None  <- main loop
             631  pos=(6, 0, 54)  type=2 (idle)  qrow=(12, 63.666666666666664)  ori=None  tqec=None  <- main loop
             630  pos=(6, 0, 53)  type=2 (idle)  qrow=(12, 61.833333333333336)  ori=None  tqec=None  <- main loop
         630_old  pos=(6, 0, 52)  type=2 (idle)  qrow=(12, 61.833333333333336)  ori=None  tqec=None  <- ceiling/basic rename
             211  pos=(6, 0, 51)  type=5 (T)  qrow=(12, 60)  ori=i  tqec=ZXX  <- main loop
      wire end still idle -> this chain was never closed by a real node
    crop x[1,11] y[-5,5] z[46,63]  92 nodes -> result/visualization/qaoa_16_missing13_q12_r62_interactive.html

#14  H ((13, 62),)   qubit 13, row 62
    ZX nodes (outer graph, before idling): 213 -- 253
    flag after idling/remat in outer graph: edge frozenset({635, 213})
    wire: 8 nodes, 8 lattice pts, collars on it = 0, H flags on it = [((13, 62),)]
             639  pos=(4, 6, 58)  type=2 (idle)  qrow=(13, 69.16666666666667)  ori=None  tqec=None  <- main loop
         639_old  pos=(4, 6, 57)  type=2 (idle)  qrow=(13, 69.16666666666667)  ori=None  tqec=None  <- ceiling/basic rename
             638  pos=(4, 6, 56)  type=2 (idle)  qrow=(13, 67.33333333333333)  ori=None  tqec=None  <- main loop
             637  pos=(4, 6, 55)  type=2 (idle)  qrow=(13, 65.5)  ori=None  tqec=None  <- main loop
             636  pos=(4, 6, 54)  type=2 (idle)  qrow=(13, 63.666666666666664)  ori=None  tqec=None  <- main loop
             635  pos=(4, 6, 53)  type=2 (idle)  qrow=(13, 61.833333333333336)  ori=None  tqec=None  <- main loop
         635_old  pos=(4, 6, 52)  type=2 (idle)  qrow=(13, 61.833333333333336)  ori=None  tqec=None  <- ceiling/basic rename
             213  pos=(4, 6, 51)  type=5 (T)  qrow=(13, 60)  ori=i  tqec=ZXX  <- main loop
      wire end still idle -> this chain was never closed by a real node
    crop x[-1,9] y[1,11] z[46,63]  235 nodes -> result/visualization/qaoa_16_missing14_q13_r62_interactive.html

#15  H ((14, 52),)   qubit 14, row 52
    ZX nodes (outer graph, before idling): 191 -- 254
    flag after idling/remat in outer graph: edge frozenset({602, 191})
    wire: 14 nodes, 15 lattice pts, collars on it = 0, H flags on it = [((14, 52),)]
             609  pos=(0, 4, 58)  type=2 (idle)  qrow=(14, 68.77777777777777)  ori=None  tqec=None  <- main loop
         609_old  pos=(0, 4, 57)  type=2 (idle)  qrow=(14, 68.77777777777777)  ori=None  tqec=None  <- ceiling/basic rename
             608  pos=(0, 4, 56)  type=2 (idle)  qrow=(14, 66.55555555555556)  ori=None  tqec=None  <- main loop
             607  pos=(0, 4, 55)  type=2 (idle)  qrow=(14, 64.33333333333333)  ori=None  tqec=None  <- main loop
             606  pos=(0, 4, 54)  type=2 (idle)  qrow=(14, 62.111111111111114)  ori=None  tqec=None  <- main loop
             605  pos=(0, 4, 53)  type=2 (idle)  qrow=(14, 59.888888888888886)  ori=None  tqec=None  <- main loop
         605_old  pos=(0, 4, 51)  type=2 (idle)  qrow=(14, 59.888888888888886)  ori=None  tqec=None  <- ceiling/basic rename
             603  pos=(0, 4, 50)  type=2 (idle)  qrow=(14, 55.44444444444444)  ori=None  tqec=None  <- main loop
           355_7  pos=(0, 4, 49)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
       355_7_old  pos=(0, 4, 48)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- ceiling/basic rename
           354_7  pos=(0, 4, 47)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
           353_7  pos=(0, 4, 46)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
           352_7  pos=(0, 4, 45)  type=2 (idle)  qrow=(-1, -1)  ori=None  tqec=None  <- gate-by-gate block 7
           191_7  pos=(0, 4, 44)  type=1 (X-spider)  qrow=(14, 51)  ori=j  tqec=ZXZ  <- gate-by-gate block 7
      wire end still idle -> this chain was never closed by a real node
    crop x[-5,5] y[-1,9] z[39,63]  325 nodes -> result/visualization/qaoa_16_missing15_q14_r52_interactive.html

#16  H ((15, 70),)   qubit 15, row 70
    ZX nodes (outer graph, before idling): 237 -- 255
    flag after idling/remat in outer graph: hbox 644
    NO embedded wire carries this H.  endpoint realisations: {237: ['237_old', 237], 255: []}
         237_old  pos=(5, 6, 56)  type=5 (T)  qrow=(15, 69)  ori=i  tqec=ZXX  <- ceiling/basic rename
             237  pos=(2, 6, 58)  type=1 (X-spider)  qrow=(15, 69)  ori=i  tqec=XZZ  <- main loop
    crop x[-3,10] y[1,11] z[51,63]  132 nodes -> result/visualization/qaoa_16_missing16_q15_r70_interactive.html
Interactive pipe diagram written to: result/visualization/qaoa_16_interactive.html
